#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
# This section is stuff not installed by arch linux base system any longer
,dosfstools,"are utilities for dos file systems."
,exfat-utils,"are utilities for exfat file systems."
,e2fsprogs,"are utilities for ext file systems."
,f2fs-tools,"are more file system utilites."
,ntfs-3g,"are utilities for ntfs file systems."
,nano,"is a small text editor. Standard in any unix/linux system."
,man-db,"is the database system for man pages."
,man-pages,"is the basic man pages for the man database."
,texinfo,"is the legendary info sysytem for unix/linux."
# Rest of stuff from LARBS
,xmonad,"is a haskell based window manager."
,xmonad-contribs,"contains most of the addons for xmonad."
,xmonad-utils,"is a small collection of X utilities."
,xmobar,"is a minimalistic text based status bar."
A,polybar,"is a fast and easy to use status bar."
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,ttf-inconsolata,"is the monospace font of LARBS."
,adobe-source-code-pro-fonts,"are the code pro variation of the adobe font."
,cantarell-fonts,"another font."
,noto-fonts,"are a large collection of fonts."
,ttf-bitstream-vera,"is another font."
,ttf-dejavu,"is a set of fonts based on bitstream vera with a wider character set."
,ttf-droid,"are a set of fonts released by google."
,ttf-fira-code,"are popular fonts used for source code."
,ttf-hack,"is a hand made and optically balanced font."
,ttf-liberation,"is RedHats liberation fonts."
,ttf-roboto,"is Googles signature font."
,ttf-ubuntu-font-family,"is a font family released by ubuntu."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,vifm,"is an extensive terminal file manager that everyone likes."
,ed,"is the standard editor!"
,tree,"lists directory contents like trees. Used by vifm."
,arandr,"is a UI for screen adjustment."
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
#,thunderbird,"is for email, news, calendar, etc."
,xorg-xprop,"is a tool for detecting window properties."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,neovim,"an tidier vim with some useful features"
,i3blocks,"is the status bar."
,i3lock,"is the screen lock."
